Date,Description,Category,Amount,Account,Account #,Institution,Month,Week,Check Number,Full Description,Date Added,Categorized Date
2025-09-01,Sq *encounters Ocean City NJ,,-29.98,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,SQ *ENCOUNTERS Ocean City NJ,2025-09-29 19:22:21.200,
2025-09-19,The Talbot Hotel Peterborough Gbr,,-29.1,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,The Talbot Hotel Peterborough GBR,2025-09-29 19:22:21.200,
2025-09-20,The Greedy Piglet Peterborough Gbr,,-28.9,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,The Greedy Piglet Peterborough GBR,2025-09-29 19:22:21.200,
2025-09-20,Boots 0042 Peterborough Gbr,,-27.73,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,BOOTS 0042 PETERBOROUGH GBR,2025-09-29 19:22:21.200,
2025-09-16,Amazon Mktpl*n78wt1w21,Shopping,-27.33,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-15,,AMAZON MKTPL*N78WT1W21,2025-09-29 19:22:21.200,2025-09-29
2025-09-23,Direct Debit B2p*south Jersb2p*south,Utilities,-26.87,106 Newport,xxxx6506,Fidelity Investments,2025-09-01,2025-09-22,,DIRECT DEBIT B2P*SOUTH JERSB2P*SOUTH,2025-09-29 19:22:21.200,2025-09-29
2025-09-21,Netflix.com Los Gatos CA,Software Subs,-26.65,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,Netflix.com Los Gatos CA,2025-09-29 19:22:21.200,2025-09-29
2025-09-18,Starbucks Seattle WA,Coffee and Donuts,-25.0,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,STARBUCKS SEATTLE WA,2025-09-29 19:22:21.200,2025-09-29
2025-09-04,Sundaze Ventnor City NJ,Coffee and Donuts,-24.94,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,SUNDAZE VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-02,Wec Energy Group Inc Com - Reinvestment as of x-X9-01 Wec Energy Group Inc Com,Transfer,-24.59,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-01,,WEC ENERGY GROUP INC COM - REINVESTMENT as of XXXX-X9-01 WEC ENERGY GROUP INC COM,2025-09-29 19:22:21.200,
2025-09-16,Capri Pizza Ventnor Ventnor NJ,Restaurants,-24.2,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,CAPRI PIZZA VENTNOR VENTNOR NJ,2025-09-29 19:22:21.200,
2025-09-05,Burger King #x1666 Ventnor City NJ,Restaurants,-23.85,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,BURGER KING #X1666 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-04,Walgreens #x7821 Ventnor City NJ,Pharmacy,-22.94,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,WALGREENS #X7821 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-19,Amazon Mktpl*jl27g33c3,Shopping,-22.91,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-15,,AMAZON MKTPL*JL27G33C3,2025-09-29 19:22:21.200,2025-09-29
2025-09-25,Amazon.com*yb4d122s3,Shopping,-22.67,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-22,,Amazon.com*YB4D122S3,2025-09-29 19:22:21.200,2025-09-29
2025-09-11,Ac Fuel Atlantic City NJ,Gas,-22.48,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,AC FUEL ATLANTIC CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-17,Ca$*asian Takeout Ordr Raleigh NC,Restaurants,-20.71,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,CA$*ASIAN TAKEOUT ORDR RALEIGH NC,2025-09-29 19:22:21.200,2025-09-29
2025-09-04,"Catherine W. Larkin, M Seattle WA",Healthcare,-20.0,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,"CATHERINE W. LARKIN, M SEATTLE WA",2025-09-29 19:22:21.200,2025-09-29
2025-09-11,Cvs/pharmacy #x2235 Cherry Hill NJ,Pharmacy,-19.98,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,CVS/PHARMACY #X2235 CHERRY HILL NJ,2025-09-29 19:22:21.200,
2025-09-15,Alphabet Inc Cap Stk Cl C - Reinvestment Alphabet Inc Cap Stk Cl C,,-19.35,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-15,,ALPHABET INC CAP STK CL C - REINVESTMENT ALPHABET INC CAP STK CL C,2025-09-29 19:22:21.200,
2025-09-06,Augment Code Palo Alto CA,Software & Subscriptions,-17.74,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,AUGMENT CODE PALO ALTO CA,2025-09-29 19:22:21.200,2025-09-29
2025-09-13,Chick-fil-a #x3909 Egg Harbor Tw NJ,Restaurants,-16.31,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,CHICK-FIL-A #X3909 EGG HARBOR TW NJ,2025-09-29 19:22:21.200,
2025-09-22,Tst-paris Baguette-hsk London Gbr,,-16.28,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-22,,TST-Paris Baguette-HSK London GBR,2025-09-29 19:22:21.200,
2025-09-10,International Bus Mach Corp Com Usd0.20 - Reinvestment International Bus Mach Corp Com Usd0.20,,-15.9,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-08,,INTERNATIONAL BUS MACH CORP COM USD0.20 - REINVESTMENT INTERNATIONAL BUS MACH CORP COM USD0.20,2025-09-29 19:22:21.200,
2025-09-04,Jimmy Johns - 3463 Philadelphia PA,,-15.41,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,JIMMY JOHNS - 3463 PHILADELPHIA PA,2025-09-29 19:22:21.200,
2025-09-16,Amazon Mktpl*8g8033ai3,Shopping,-14.92,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-15,,AMAZON MKTPL*8G8033AI3,2025-09-29 19:22:21.200,2025-09-29
2025-09-16,Prime Video Channels,Software & Subscriptions,-14.33,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-15,,Prime Video Channels,2025-09-29 19:22:21.200,2025-09-29
2025-09-22,Tst-paris Baguette-hsk London Gbr,,-13.97,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-22,,TST-Paris Baguette-HSK London GBR,2025-09-29 19:22:21.200,
2025-09-19,The Talbot Hotel Peterborough Gbr,,-13.91,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,The Talbot Hotel Peterborough GBR,2025-09-29 19:22:21.200,
2025-09-25,Qualcomm Inc - Reinvestment Qualcomm Inc,Transfer,-13.76,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-22,,QUALCOMM INC - REINVESTMENT QUALCOMM INC,2025-09-29 19:22:21.200,
2025-09-20,Sumup *benefield Cric Upper Benefie Gbr,,-13.57,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,SumUp *Benefield Cric Upper Benefie GBR,2025-09-29 19:22:21.200,
2025-09-04,Enbridge Inc Com Isin #cax9250n1050 Sedol #x49 - Foreign Tax Paid as of x-X9-01 Enbridge Inc Com Isin #cax9250n1050 ...,,-13.55,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-01,,ENBRIDGE INC COM ISIN #CAX9250N1050 SEDOL #XXXXX49 - FOREIGN TAX PAID as of XXXX-X9-01 ENBRIDGE INC COM ISIN #CAX9250N1050 ...,2025-09-29 19:22:21.200,
2025-09-22,Spotify Usa New York NY,Software Subs,-13.23,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-22,,Spotify USA New York NY,2025-09-29 19:22:21.200,2025-09-29
2025-09-05,Constellation Energy Corp Com - Reinvestment Constellation Energy Corp Com,Transfer,-12.7,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-01,,CONSTELLATION ENERGY CORP COM - REINVESTMENT CONSTELLATION ENERGY CORP COM,2025-09-29 19:22:21.200,
2025-09-14,Walgreens #x7821 Ventnor City NJ,Pharmacy,-12.35,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,WALGREENS #X7821 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-10,Amazon Mktpl*wd1tt4x33,Shopping,-12.01,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-08,,AMAZON MKTPL*WD1TT4X33,2025-09-29 19:22:21.200,2025-09-29
2025-09-02,Direct Debit Venmo Payment,Venmo - Review,-12.0,Groceries and Other Spending,xxxx1378,Fidelity Investments,2025-09-01,2025-09-01,,DIRECT DEBIT VENMO PAYMENT,2025-09-29 19:22:21.200,2025-09-29
2025-09-02,Direct Debit Venmo Payment,Venmo - Review,-12.0,Groceries and Other Spending,xxxx1378,Fidelity Investments,2025-09-01,2025-09-01,,DIRECT DEBIT VENMO PAYMENT,2025-09-29 19:22:21.200,2025-09-29
2025-09-03,Amazon Digit*354vr7ce3,Software Subs,-11.02,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-01,,Amazon Digit*354VR7CE3,2025-09-29 19:22:21.200,
2025-09-05,Bwx Technologies Inc Com - Reinvestment Bwx Technologies Inc Com,,-10.44,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-01,,BWX TECHNOLOGIES INC COM - REINVESTMENT BWX TECHNOLOGIES INC COM,2025-09-29 19:22:21.200,
2025-09-11,Midjourney Inc. South San Fra CA,Software Subs,-10.0,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,MIDJOURNEY INC. SOUTH SAN FRA CA,2025-09-29 19:22:21.200,
2025-09-01,Uber *one Membership x8996 CA,Ride Service,-9.99,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,UBER *ONE MEMBERSHIP XXXXXX8996 CA,2025-09-29 19:22:21.200,2025-09-29
2025-09-11,The Queen Bean Bistro Ventnor City NJ,Coffee and Donuts,-9.98,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,THE QUEEN BEAN BISTRO VENTNOR CITY NJ,2025-09-29 19:22:21.200,
2025-09-09,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-9.78,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-20,Sumup *benefield Cric Upper Benefie Gbr,,-9.5,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,SumUp *Benefield Cric Upper Benefie GBR,2025-09-29 19:22:21.200,
2025-09-09,Sq *remedee Coffee Roa Atlantic City NJ,,-9.26,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,SQ *REMEDEE COFFEE ROA ATLANTIC CITY NJ,2025-09-29 19:22:21.200,
2025-09-11,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-8.6,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-24,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-8.39,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-22,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-04,Fortis Inc Com Isin #CAx1079 Sedol #x00 - Foreign Tax Paid as of x-X9-01 Fortis Inc Com Isin #CAx1079 Se...,,-8.27,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-01,,FORTIS INC COM ISIN #CAXXXXXX1079 SEDOL #XXXXX00 - FOREIGN TAX PAID as of XXXX-X9-01 FORTIS INC COM ISIN #CAXXXXXX1079 SE...,2025-09-29 19:22:21.200,
2025-09-10,Starbucks Seattle WA,Coffee and Donuts,-8.21,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,STARBUCKS SEATTLE WA,2025-09-29 19:22:21.200,2025-09-29
2025-09-08,Starbucks x x-x-7282 WA,Coffee and Donuts,-8.21,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,STARBUCKS XXXXXXXXXX XXX-XXX-7282 WA,2025-09-29 19:22:21.200,2025-09-29
2025-09-04,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-7.02,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-28,Amazon Kids+*gd5nn8df3,Software Subs,-6.61,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-22,,Amazon Kids+*GD5NN8DF3,2025-09-29 19:22:21.200,2025-09-29
2025-09-01,Kindle Svcs*670zi5683,,-6.61,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-01,,Kindle Svcs*670ZI5683,2025-09-29 19:22:21.200,
2025-09-11,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-6.6,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-09,Amazon Mktpl*131f548r3,Shopping,-6.39,CREDIT CARD (-9983),xxxx9983,Chase,2025-09-01,2025-09-08,,AMAZON MKTPL*131F548R3,2025-09-29 19:22:21.200,2025-09-29
2025-09-16,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-6.27,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-14,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-6.27,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-22,Tst-paris Baguette-hsk London Gbr,,-5.83,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-22,,TST-Paris Baguette-HSK London GBR,2025-09-29 19:22:21.200,
2025-09-19,Fee Charged Fidelity Basket Portfolios,Credit Card Fees,-4.99,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-15,,FEE CHARGED Fidelity Basket Portfolios,2025-09-29 19:22:21.200,2025-09-29
2025-09-21,Tfl Travel Ch Tfl.gov.uk/cp Gbr,,-3.93,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,TFL TRAVEL CH TFL.GOV.UK/CP GBR,2025-09-29 19:22:21.200,
2025-09-20,Apple.com/bill Cupertino CA,Software Subs,-2.99,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,APPLE.COM/BILL CUPERTINO CA,2025-09-29 19:22:21.200,2025-09-29
2025-09-12,Dunkin #xx6233 Ventnor City NJ,Coffee and Donuts,-2.12,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-08,,DUNKIN #XX6233 VENTNOR CITY NJ,2025-09-29 19:22:21.200,2025-09-29
2025-09-07,Link2gov Corp Margate City NJ,,-1.48,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-01,,LINK2GOV CORP MARGATE CITY NJ,2025-09-29 19:22:21.200,
2025-09-21,Sumup *benefield Cric Upper Benefie Gbr,,-1.36,Citi /AAdvantage Executive World Elite Mastercard,xxxx3129,Citibank,2025-09-01,2025-09-15,,SumUp *Benefield Cric Upper Benefie GBR,2025-09-29 19:22:21.200,
2025-09-25,Vertiv Holdings Co Com Cl a - Reinvestment Vertiv Holdings Co Com Cl a,,-1.31,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-22,,VERTIV HOLDINGS CO COM CL A - REINVESTMENT VERTIV HOLDINGS CO COM CL A,2025-09-29 19:22:21.200,
2025-09-09,Arm Holdings Plc Spon Ads Each Rep 1 Ord Shs - Fee Charged Arm Holdings Plc Spon Ads Each Rep 1...,,-0.49,INVESTMENTS,xxxx6597,Fidelity Investments,2025-09-01,2025-09-08,,ARM HOLDINGS PLC SPON ADS EACH REP 1 ORD SHS - FEE CHARGED ARM HOLDINGS PLC SPON ADS EACH REP 1...,2025-09-29 19:22:21.200,
